rentree_scolaire;uai;secteur;ips;position;appellation_officielle;libelle_academie;code_departement;libelle_departement;code_commune;libelle_commune
2023-2024;0590087Z;public;97.1;50.05717546786334,3.1281674339819734;Collège Pharamond Savary;Lille;059;Nord;59269;Gouzeaucourt
2023-2024;0590271Z;public;81.3;50.61075822667113,3.070130015934418;Collège Paul Verlaine;Lille;059;Nord;59350;Lille
2023-2024;0593143W;privé sous contrat;90.9;51.029085472290284,2.34529961810546;Collège privé Sacré-Coeur;Lille;059;Nord;59183;Dunkerque
2023-2024;0593152F;privé sous contrat;82.8;50.728557164837596,3.1560403988608905;Collège privé Cardinal Liénart;Lille;059;Nord;59599;Tourcoing
2023-2024;0593246H;public;84.0;50.68857024739166,2.89093017010974;Collège Desrousseaux;Lille;059;Nord;59017;Armentières
2023-2024;0594879H;public;84.1;50.01822260004242,4.06094930878839;Collège Joliot-Curie;Lille;059;Nord;59249;Fourmies
2023-2024;0595394T;privé sous contrat;131.9;50.64130218439639,3.067470088930819;Collège privé Notre-Dame de La Paix;Lille;059;Nord;59350;Lille
2023-2024;0622950V;public;99.8;50.63854302372153,1.7492796446594412;Collège Le Trion;Lille;062;Pas-de-Calais;62773;Samer
2023-2024;0593181M;public;86.4;50.99827512811122,2.3588498284131214;Collège Maxence Van Der Meersch;Lille;059;Nord;59131;Cappelle-la-Grande
2023-2024;0590062X;public;73.8;50.322759863935794,3.395299511847835;Collège Villars;Lille;059;Nord;59172;Denain
2023-2024;0594638W;public;98.3;50.6874893834522,2.9184296508224232;Collège Roger Salengro;Lille;059;Nord;59317;Houplines
2023-2024;0595360F;privé sous contrat;141.9;50.60188630055761,2.918750518757317;Collège privé Sainte Marie;Lille;059;Nord;59056;Beaucamps-Ligny
2023-2024;0620024P;public;91.5;50.87715138021697,2.0697094187709673;Collège du Bredenarde;Lille;062;Pas-de-Calais;62057;Audruicq
2023-2024;0622873L;public;100.3;50.94314290988881,1.9515199637415732;Collège Boris Vian;Lille;062;Pas-de-Calais;62548;Marck
2023-2024;0592634T;public;82.2;50.24532696812899,3.909300273180787;Collège Antoine de Saint-Exupéry - Auguste Périer;Lille;059;Nord;59291;Hautmont
2023-2024;0622085E;public;93.9;50.43887615919263,3.054589523121761;Collège Paul Duez;Lille;062;Pas-de-Calais;62497;Leforest
2023-2024;0622273J;public;68.3;50.954987926866636,1.8989393922124258;Collège Lucien Vadez;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0622299M;public;104.6;50.76618299919516,1.6189197376558497;Collège Pilâtre de Rozier;Lille;062;Pas-de-Calais;62894;Wimille
2023-2024;0595388L;privé sous contrat;83.6;51.01787217536758,2.3082705004130344;Collège privé René Bonpain;Lille;059;Nord;59271;Grande-Synthe
2023-2024;0593992U;public;109.2;50.80848584339924,2.5891693415535046;Collège Antoine de Saint-Exupéry;Lille;059;Nord;59580;Steenvoorde
2023-2024;0622132F;privé sous contrat;104.7;50.17621209808866,3.1148499800751877;Collège privé Saint Joseph;Lille;062;Pas-de-Calais;62164;Bourlon
2023-2024;0623115Z;public;94.2;50.67393534528132,1.631019792325546;Collège Paul Eluard;Lille;062;Pas-de-Calais;62746;Saint-Etienne-au-Mont
2023-2024;0595630Z;privé sous contrat;105.2;50.66926504570404,3.184409315166172;Collège privé Saint Paul;Lille;059;Nord;59299;Hem
2023-2024;0620026S;public;95.8;50.27313642826175,2.5227499843981085;Collège du Val du Gy;Lille;062;Pas-de-Calais;62063;Avesnes-le-Comte
2023-2024;0594632P;public;88.7;50.661150305771635,3.187780607305509;Collège Raymond Devos;Lille;059;Nord;59299;Hem
2023-2024;0622947S;public;94.6;50.529725801612535,2.645259432715609;Collège George Sand;Lille;062;Pas-de-Calais;62119;Béthune
2023-2024;0620194Z;public;92.2;50.783279107412724,1.9449299723474234;Collège Jean Rostand;Lille;062;Pas-de-Calais;62506;Licques
2023-2024;0620196B;public;84.3;50.95260540409165,1.8562901901170819;Collège Jean Jaurès;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0622119S;privé sous contrat;101.8;50.74867790656738,2.2597959069389364;Collège privé Saint Bertin;Lille;062;Pas-de-Calais;62765;Saint-Omer
2023-2024;0593486U;public;75.1;50.43703364705557,3.571800073022058;Collège Félicien Joly;Lille;059;Nord;59253;Fresnes-sur-Escaut
2023-2024;0620172A;public;102.0;50.636627436382994,2.252459789957055;Collège François Mitterrand;Lille;062;Pas-de-Calais;62811;Thérouanne
2023-2024;0593231S;public;100.4;50.535220245931804,2.8111599077333573;Collège Albert Schweitzer;Lille;059;Nord;59051;La Bassée
2023-2024;0620165T;public;99.3;50.75259992362606,2.2467630129949914;Collège Esplanade;Lille;062;Pas-de-Calais;62765;Saint-Omer
2023-2024;0622108E;privé sous contrat;119.4;50.42062145251453,2.668040560751657;Collège privé Saint François;Lille;062;Pas-de-Calais;62170;Bouvigny-Boyeffles
2023-2024;0594645D;public;99.7;50.30456341813654,3.459229398720995;Collège Jean-Jacques Rousseau;Lille;059;Nord;59589;Thiant
2023-2024;0622951W;public;99.9;50.45543110428306,1.7575896262443562;Collège du Bras d'Or;Lille;062;Pas-de-Calais;62588;Montreuil-sur-Mer
2023-2024;0620039F;public;88.4;50.08837894809274,2.9812501868009518;Collège Jacques-Yves Cousteau;Lille;062;Pas-de-Calais;62117;Bertincourt
2023-2024;0595383F;privé sous contrat;102.1;50.19956464093505,3.8301602304149935;Collège privé Sainte Jeanne d'Arc;Lille;059;Nord;59033;Aulnoye-Aymeries
2023-2024;0595404D;privé sous contrat;143.2;50.6283189898316,3.14895941190851;Collège privé Saint Adrien La Salle;Lille;059;Nord;59009;Villeneuve-d'Ascq
2023-2024;0622868F;public;74.0;50.440104907023624,2.7992097018058164;Collège Jean Jaurès;Lille;062;Pas-de-Calais;62498;Lens
2023-2024;0622574L;public;90.4;50.70561462940704,2.1146998548882547;Collège Albert Camus;Lille;062;Pas-de-Calais;62534;Lumbres
2023-2024;0590150T;public;97.5;50.280047313159926,3.9855703085094856;Collège Guillaume Budé;Lille;059;Nord;59392;Maubeuge
2023-2024;0593140T;privé sous contrat;104.7;50.72472928748168,3.154585172320493;Collège privé Notre-Dame Immaculée;Lille;059;Nord;59599;Tourcoing
2023-2024;0595993U;privé sous contrat;146.1;50.690549419752486,3.121119875573242;Collège privé Jeannine Manuel;Lille;059;Nord;59378;Marcq-en-Baroeul
2023-2024;0593490Y;public;105.4;50.29514389909433,3.8026802795568;Collège Jean Lemaire de Belges;Lille;059;Nord;59053;Bavay
2023-2024;0622795B;public;94.4;50.4124297788558,2.9586434580044747;Collège François Rabelais;Lille;062;Pas-de-Calais;62427;Hénin-Beaumont
2023-2024;0593127D;privé sous contrat;108.3;50.61190203245722,2.9760125456062783;Collège privé La Sagesse;Lille;059;Nord;59286;Haubourdin
2023-2024;0593228N;public;113.8;50.65803418001006,3.0485498176203127;Collège Jean Moulin;Lille;059;Nord;59527;Saint-André-lez-Lille
2023-2024;0620047P;public;107.2;50.314186408645455,2.9411297719377694;Collège Germinal;Lille;062;Pas-de-Calais;62128;Biache-Saint-Vaast
2023-2024;0622100W;privé sous contrat;117.2;50.63987492080987,2.3986006385933534;Collège privé Sainte Marie;Lille;062;Pas-de-Calais;62014;Aire-sur-la-Lys
2023-2024;0594298B;public;99.9;50.354996614883795,3.0620302418370793;Collège André Malraux;Lille;059;Nord;59329;Lambres-lez-Douai
2023-2024;0622082B;public;102.1;50.28429765775309,2.784539757112145;Collège Marie Curie;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0622134H;privé sous contrat;123.7;50.49423564298234,2.9566696044868994;Collège privé Saint Druon;Lille;062;Pas-de-Calais;62215;Carvin
2023-2024;0622121U;privé sous contrat;111.5;50.38038661655527,2.3377303699610135;Collège privé Saint Louis;Lille;062;Pas-de-Calais;62767;Saint-Pol-sur-Ternoise
2023-2024;0622434J;public;88.5;50.727617613334296,1.6306095845429613;Collège Roger Salengro;Lille;062;Pas-de-Calais;62758;Saint-Martin-Boulogne
2023-2024;0622864B;public;101.2;50.27517239207419,2.7891502807308513;Collège François Mitterrand;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0590090C;public;91.4;50.98688621410387,2.137089920170622;Collège Pierre et Marie Curie;Lille;059;Nord;59273;Gravelines
2023-2024;0592715F;public;105.6;50.365060906353754,3.5320595657419096;Collège Charles Eisen;Lille;059;Nord;59606;Valenciennes
2023-2024;0622130D;privé sous contrat;107.3;50.726886411214906,1.6081500065715317;Collège privé Saint Joseph de Navarin;Lille;062;Pas-de-Calais;62160;Boulogne-sur-Mer
2023-2024;0622874M;public;85.3;50.71584944339516,2.231910192482097;Collège René Cassin;Lille;062;Pas-de-Calais;62902;Wizernes
2023-2024;0590107W;public;98.7;50.23296688119976,3.327169411828922;Collège Jean Moulin;Lille;059;Nord;59322;Iwuy
2023-2024;0592917A;privé sous contrat;150.1;50.678182975936785,3.167429374984203;Collège privé Jeanne d'Arc;Lille;059;Nord;59512;Roubaix
2023-2024;0593666P;public;106.1;51.05153241629934,2.4234896505024253;Collège Gaspard Malo;Lille;059;Nord;59183;Dunkerque
2023-2024;0597004T;public;79.3;50.61837243885932,3.064760509722426;Collège Miriam Makeba;Lille;059;Nord;59350;Lille
2023-2024;0620082C;public;90.2;50.60166097882675,2.100550431011966;Collège Monsigny;Lille;062;Pas-de-Calais;62325;Fauquembergues
2023-2024;0593660H;public;78.7;50.60889499400215,3.006710500148804;Collège René Descartes;Lille;059;Nord;59360;Loos
2023-2024;0622098U;public;84.5;50.4287649601296,2.918329570093103;Collège Emile Zola;Lille;062;Pas-de-Calais;62351;Fouquières-lès-Lens
2023-2024;0590164H;public;86.9;51.019704052139566,2.338029756501514;Collège Jean Zay;Lille;059;Nord;59183;Dunkerque
2023-2024;0593150D;privé sous contrat;82.9;50.73312731855424,3.1785703614570733;Collège privé Saint Gabriel;Lille;059;Nord;59599;Tourcoing
2023-2024;0593178J;public;72.9;50.641728868012265,3.1175204647683668;Collège François Rabelais;Lille;059;Nord;59410;Mons-en-Baroeul
2023-2024;0622136K;privé sous contrat;104.8;50.51382547224079,1.6417998303473476;Collège privé Saint Joseph;Lille;062;Pas-de-Calais;62318;Etaples
2023-2024;0590190L;public;64.4;50.68101814010843,3.1830697839593847;Collège Jean-Baptiste Lebas;Lille;059;Nord;59512;Roubaix
2023-2024;0594640Y;public;82.4;50.94458059613789,2.2003199174355488;Collège Jean Jaurès;Lille;059;Nord;59094;Bourbourg
2023-2024;0622095R;public;79.1;50.70825662279591,1.5844998448274454;Collège Jean Moulin;Lille;062;Pas-de-Calais;62667;Le Portel
2023-2024;0593182N;public;97.7;51.0188532063078,2.3750902211911415;Collège Jules Ferry;Lille;059;Nord;59155;Coudekerque-Branche
2023-2024;0622261W;public;79.0;50.27639042933437,2.2847005068762374;Collège Pierre Cuallacci;Lille;062;Pas-de-Calais;62361;Frévent
2023-2024;0593991T;public;121.8;50.58997542740828,3.1108169574698388;Collège Théodore Monod;Lille;059;Nord;59343;Lesquin
2023-2024;0594527A;public;100.1;50.72121768277546,3.082558159159032;Collège Maxence Van Der Meersch;Lille;059;Nord;59421;Mouvaux
2023-2024;0595399Y;privé sous contrat;105.9;50.276791021567234,3.9759099873260664;Collège privé Notre-Dame de Grâce;Lille;059;Nord;59392;Maubeuge
2023-2024;0622083C;public;113.6;50.288241617039034,2.7694352093198478;Collège Jehan Bodel;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0620079Z;public;79.2;50.47042647481198,2.4967699897743376;Collège Henri Wallon;Lille;062;Pas-de-Calais;62270;Divion
2023-2024;0623022Y;public;87.7;50.48562923086735,2.744179633314748;Collège Paul Eluard;Lille;062;Pas-de-Calais;62846;Vermelles
2023-2024;0594833H;privé sous contrat;111.3;50.750649636366525,3.1550201614689817;Collège privé Saint Joseph;Lille;059;Nord;59426;Neuville-en-Ferrain
2023-2024;0593474F;public;109.8;50.680405802996674,3.0678305726762205;Collège Professeur Albert Debeyre;Lille;059;Nord;59386;Marquette-lez-Lille
2023-2024;0592962Z;privé sous contrat;91.5;50.32233907825513,3.3820998025813425;Collège privé Jean Paul II;Lille;059;Nord;59172;Denain
2023-2024;0593251N;public;97.0;50.41353020793823,3.108330457286914;Collège Docteur Ernest Schaffner;Lille;059;Nord;59509;Roost-Warendin
2023-2024;0624343J;privé sous contrat;116.3;50.29440608237028,2.766420307606159;Collège privé Saint Vincent;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0597055Y;privé sous contrat;111.3;50.338378074987375,3.281920627015369;Collège privé Notre-Dame de la Renaissance;Lille;059;Nord;59574;Somain
2023-2024;0620004T;public;94.2;50.85129259607474,1.9758702718799537;Collège de L'Europe;Lille;062;Pas-de-Calais;62038;Ardres
2023-2024;0622128B;privé sous contrat;112.9;50.40462040664378,1.5618196929804524;Collège privé Notre-Dame;Lille;062;Pas-de-Calais;62108;Berck
2023-2024;0595712N;public;89.6;50.99529548371293,2.109440545763145;Collège Jean Monnet;Lille;059;Nord;59272;Grand-Fort-Philippe
2023-2024;0590050J;public;71.9;50.4584602905091,3.585310527359675;Collège Josquin des Prés;Lille;059;Nord;59153;Condé-sur-l'Escaut
2023-2024;0593673X;public;89.8;50.32898461946876,3.5209795152110686;Collège Madame d'Epinay;Lille;059;Nord;59032;Aulnoy-lez-Valenciennes
2023-2024;0596833G;public;81.5;50.624217470059136,3.0443905646572866;Collège Nina Simone;Lille;059;Nord;59350;Lille
2023-2024;0622097T;public;81.4;50.40309660977085,2.09708054059803;Collège Jean Rostand;Lille;062;Pas-de-Calais;62050;Auchy-lès-Hesdin
2023-2024;0593683H;public;96.7;50.11479324281707,3.2157101483116572;Collège Jacques Prévert;Lille;059;Nord;59389;Masnières
2023-2024;0594168K;public;87.2;50.29266344220489,3.9204097660583948;Collège Jean Zay;Lille;059;Nord;59225;Feignies
2023-2024;0623572W;privé sous contrat;133.6;50.73675598497991,2.243659848691866;Collège privé La Malassise;Lille;062;Pas-de-Calais;62525;Longuenesse
2023-2024;0623865P;public;110.0;50.956178611815155,1.8170695183429149;Collège Louis Blériot;Lille;062;Pas-de-Calais;62774;Sangatte
2023-2024;0590109Y;public;70.6;50.29315859345641,4.105949712670817;Collège Eugène Thomas;Lille;059;Nord;59324;Jeumont
2023-2024;0590228C;public;90.8;50.07482514571605,3.341450544534616;Collège François Villon;Lille;059;Nord;59631;Walincourt-Selvigny
2023-2024;0592930P;privé sous contrat;120.4;50.739086043548625,2.7297706785714615;Collège privé Immaculée Conception;Lille;059;Nord;59043;Bailleul
2023-2024;0593668S;public;102.7;50.74973221349122,3.1268566285505814;Collège Paul Eluard;Lille;059;Nord;59508;Roncq
2023-2024;0622427B;public;113.9;50.62531607769132,2.7703600810577025;Collège du Pays de L'Alloeu;Lille;062;Pas-de-Calais;62491;Laventie
2023-2024;0594297A;public;80.3;50.412707862648475,3.0535806066000877;Collège Victor Hugo;Lille;059;Nord;59028;Auby
2023-2024;0594408W;public;74.4;50.3955694812591,3.4816293075127525;Collège Germinal;Lille;059;Nord;59491;Raismes
2023-2024;0622142S;privé sous contrat;106.5;50.70659507806732,2.1226204732822183;Collège privé Notre-Dame;Lille;062;Pas-de-Calais;62534;Lumbres
2023-2024;0622420U;public;75.0;50.39828810131777,2.838520306506523;Collège Paul Langevin;Lille;062;Pas-de-Calais;62065;Avion
2023-2024;0622871J;public;88.5;50.46188878086681,2.5449694761045163;Collège Jacques Prévert;Lille;062;Pas-de-Calais;62457;Houdain
2023-2024;0590031N;public;76.2;50.399192131331574,3.545290512818122;Collège Jean Macé;Lille;059;Nord;59112;Bruay-sur-l'Escaut
2023-2024;0590088A;public;77.2;51.020127902647296,2.3046996668512616;Collège Jules Verne;Lille;059;Nord;59271;Grande-Synthe
2023-2024;0622424Y;public;75.9;50.45108347226466,2.7378298991850905;Collège Langevin-Wallon;Lille;062;Pas-de-Calais;62386;Grenay
2023-2024;0622576N;public;66.4;50.94828933426335,1.8331704068499097;Collège Vauban;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0623322Z;public;92.4;50.42905572095348,2.9941200896855036;Collège Anne Frank;Lille;062;Pas-de-Calais;62274;Dourges
2023-2024;0594394F;public;80.2;50.718868994902444,3.1545501387874855;Collège Marie Curie;Lille;059;Nord;59599;Tourcoing
2023-2024;0622109F;privé sous contrat;109.8;50.94370747228479,1.8527994308888607;Collège privé Jeanne d'Arc;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0622262X;public;82.4;50.41020311287875,2.877100390185131;Collège Henri Wallon;Lille;062;Pas-de-Calais;62570;Méricourt
2023-2024;0623569T;privé sous contrat;129.8;50.533703979174014,2.641879712339206;Collège privé Saint Vaast-Saint Dominique;Lille;062;Pas-de-Calais;62119;Béthune
2023-2024;0620154F;public;89.1;50.70255080268576,1.5914034040436627;Collège Albert Camus;Lille;062;Pas-de-Calais;62643;Outreau
2023-2024;0622112J;privé sous contrat;105.0;50.516021687633,2.1370106629363272;Collège privé Saint Bertulphe;Lille;062;Pas-de-Calais;62364;Fruges
2023-2024;0595656C;public;111.2;50.639299202164814,3.1589495398639804;Collège Camille Claudel;Lille;059;Nord;59009;Villeneuve-d'Ascq
2023-2024;0593476H;public;111.4;50.59610598148052,3.0720398652486036;Collège Jean Mermoz;Lille;059;Nord;59220;Faches-Thumesnil
2023-2024;0594287P;public;112.5;50.65706606446519,3.0948799749375424;Collège Rouges Barres;Lille;059;Nord;59378;Marcq-en-Baroeul
2023-2024;0595402B;privé sous contrat;126.3;50.37595904877808,3.553120400680678;Collège privé Notre-Dame;Lille;059;Nord;59544;Saint-Saulve
2023-2024;0590131X;public;76.0;50.64124280357082,3.011501851353845;Collège Jean Jaurès;Lille;059;Nord;59350;Lille
2023-2024;0594386X;public;104.5;50.61483502539845,2.976610619776166;Collège Le Parc;Lille;059;Nord;59286;Haubourdin
2023-2024;0594412A;public;82.0;50.46468284594241,3.566440487065162;Collège Jean Jaurès;Lille;059;Nord;59616;Vieux-Condé
2023-2024;0595190W;public;75.6;50.40191279499383,3.124549464711073;Collège Gayant;Lille;059;Nord;59178;Douai
2023-2024;0623023Z;public;92.7;50.66775545426103,1.8275193451698724;Collège du Caraquet;Lille;062;Pas-de-Calais;62268;Desvres
2023-2024;0593217B;privé sous contrat;99.6;50.72016588541881,3.151410525301725;Collège privé Charles Péguy;Lille;059;Nord;59599;Tourcoing
2023-2024;0595166V;public;124.8;50.54306193496924,2.9760594502681053;Collège Hergé;Lille;059;Nord;59266;Gondecourt
2023-2024;0595176F;public;87.7;50.11845078112309,3.9406493271130003;Collège Renaud-Barrault;Lille;059;Nord;59035;Avesnelles
2023-2024;0620016F;public;109.3;50.35013583771473,2.5886699332955727;Collège Jean Monnet;Lille;062;Pas-de-Calais;62045;Aubigny-en-Artois
2023-2024;0590151U;public;87.9;50.27794947812394,3.971009768841562;Collège Ernest Coutelle;Lille;059;Nord;59392;Maubeuge
2023-2024;0590183D;public;67.4;50.693177620016684,3.164919554423088;Collège Madame de Sévigné;Lille;059;Nord;59512;Roubaix
2023-2024;0593132J;privé sous contrat;97.1;50.295646416314426,4.103789326111633;Collège privé Sainte Bernadette;Lille;059;Nord;59324;Jeumont
2023-2024;0620130E;public;93.4;50.20925634002819,3.0846299930795484;Collège des Marches de l'Artois;Lille;062;Pas-de-Calais;62559;Marquion
2023-2024;0593149C;privé sous contrat;97.1;50.72559677272824,3.1338694302671253;Collège privé Charles de Foucauld;Lille;059;Nord;59599;Tourcoing
2023-2024;0594418G;public;74.3;50.3030779347669,4.090250109750892;Collège Charles de Gaulle;Lille;059;Nord;59324;Jeumont
2023-2024;0594881K;public;86.5;50.63901029289493,3.084840391287406;Collège Martha Desrumaux;Lille;059;Nord;59350;Lille
2023-2024;0622087G;public;80.6;50.46164187069234,2.7194599930897345;Collège Blaise Pascal;Lille;062;Pas-de-Calais;62563;Mazingarbe
2023-2024;0623919Y;public;86.3;50.4968304789591,2.9759097447360388;Collège Léonard de Vinci;Lille;062;Pas-de-Calais;62215;Carvin
2023-2024;0590030M;public;99.1;51.07081620306653,2.5132403618887618;Collège du Septentrion;Lille;059;Nord;59107;Bray-Dunes
2023-2024;0593235W;public;90.9;50.63057676788112,3.0941300893778436;Collège Boris Vian;Lille;059;Nord;59350;Lille
2023-2024;0596988A;public;104.8;50.69509445056544,2.851530298837395;Collège Jeanne de Constantinople;Lille;059;Nord;59431;Nieppe
