rentree_scolaire;uai;secteur;ips_voie_gt;ips_voie_pro;ips_ensemble_gt_pro;position;appellation_officielle;libelle_academie;code_departement;libelle_departement;code_commune;libelle_commune
2023-2024;0620042J;public;104.2;;104.2;50.52055017805886,2.654258625948719;Lycée général et technologique André Malraux;Lille;062;Pas-de-Calais;62119;Béthune
2023-2024;0620059C;public;91.2;76.2;82.5;50.43788404286816,2.71239976939606;Lycée professionnel Léo Lagrange;Lille;062;Pas-de-Calais;62186;Bully-les-Mines
2023-2024;0595787V;public;;71.5;71.5;50.709979010581684,3.1989101956520534;Lycée professionnel Alain Savary;Lille;059;Nord;59650;Wattrelos
2023-2024;0620121V;public;;78.5;78.5;50.5606929553647,2.4756204331727534;Lycée professionnel Flora Tristan;Lille;062;Pas-de-Calais;62516;Lillers
2023-2024;0620258U;public;;85.9;85.9;50.48887414443361,2.8550802232596024;Lycée professionnel Voltaire;Lille;062;Pas-de-Calais;62895;Wingles
2023-2024;0620043K;public;;78.8;78.8;50.5217622792638,2.649280294405745;Lycée professionnel Salvador Allende;Lille;062;Pas-de-Calais;62119;Béthune
2023-2024;0590010R;public;110.1;;110.1;50.688301741442004,2.876341466792121;Lycée général et technologique Paul Hazard;Lille;059;Nord;59017;Armentières
2023-2024;0590149S;public;94.0;75.4;92.7;50.28194015619967,3.9801699263669823;Lycée polyvalent Pierre Forest;Lille;059;Nord;59392;Maubeuge
2023-2024;0590215N;public;75.0;;75.0;50.730849887755625,3.164309762608626;Lycée général et technologique Sévigné;Lille;059;Nord;59599;Tourcoing
2023-2024;0592932S;privé sous contrat;141.7;;141.7;50.60188630055761,2.918750518757317;Lycée général privé Sainte Marie;Lille;059;Nord;59056;Beaucamps-Ligny
2023-2024;0593058D;privé sous contrat;102.8;89.2;93.8;51.02923867387293,2.378170031013183;Lycée polyvalent privé Vauban - Lycée des métiers;Lille;059;Nord;59183;Dunkerque
2023-2024;0590212K;public;98.2;;98.2;50.71267987272852,3.156950601176176;Lycée général;Lille;059;Nord;59599;Tourcoing
2023-2024;0590184E;public;85.9;;85.9;50.696269940626884,3.196940035518765;Lycée général Jean Rostand;Lille;059;Nord;59512;Roubaix
2023-2024;0590187H;public;;71.5;71.5;50.67762478334806,3.175260110091525;Lycée professionnel Louis Loucheur;Lille;059;Nord;59512;Roubaix
2023-2024;0596892W;public;95.4;;95.4;50.367722368189305,3.0708101127118423;Lycée d'excellence Edgar Morin;Lille;059;Nord;59178;Douai
2023-2024;0620110H;public;;74.8;74.8;50.44568424632821,2.8247800679102935;Lycée professionnel Auguste Béhal - Lycée des Métiers de la personne, santé, social - Lycée des Métiers de Construction bois et matériaux;Lille;062;Pas-de-Calais;62498;Lens
2023-2024;0622196A;privé sous contrat;131.9;112.6;128.2;50.29440608237028,2.766420307606159;Lycée Polyvalent Privé Baudimont - Lycée des Métiers du tertiaire commercial et du management;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0623463C;public;;76.6;76.6;50.954793462432164,1.9014092885003682;Lycée Professionnel Normandie-Niemen;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0590168M;public;118.8;88.3;114.5;50.246676623203015,3.6461393135161257;Lycée polyvalent Eugène Thomas;Lille;059;Nord;59481;Le Quesnoy
2023-2024;0594404S;public;;72.4;72.4;50.36947072149286,3.186659361419872;Lycée professionnel René Cassin;Lille;059;Nord;59414;Montigny-en-Ostrevent
2023-2024;0595678B;public;;75.1;75.1;50.330499362994665,3.4818606230555367;Lycée professionnel Léonard de Vinci;Lille;059;Nord;59603;Trith-Saint-Léger
2023-2024;0593061G;privé sous contrat;126.5;100.2;115.4;50.16958301950934,3.229590484855038;Lycée polyvalent privé Saint Luc;Lille;059;Nord;59122;Cambrai
2023-2024;0590011S;public;117.3;90.7;111.6;50.68889482830899,2.8709805526447854;Lycée polyvalent Gustave Eiffel - Lycée des métiers;Lille;059;Nord;59017;Armentières
2023-2024;0592980U;privé sous contrat;96.2;90.7;93.1;50.72285507566227,3.166880284635091;Lycée polyvalent privé EIC Marie Noël;Lille;059;Nord;59599;Tourcoing
2023-2024;0590073J;public;112.8;;112.8;51.04742707320568,2.418563018096749;Lycée général et technologique Auguste Angellier;Lille;059;Nord;59183;Dunkerque
2023-2024;0592922F;privé sous contrat;138.5;;138.5;50.63093614902927,3.047926776851748;Lycée général privé Thérèse d'Avila;Lille;059;Nord;59350;Lille
2023-2024;0620093P;public;96.9;;96.9;50.41139699940542,2.960130625900682;Lycée général et technologique Fernand Darchicourt;Lille;062;Pas-de-Calais;62427;Hénin-Beaumont
2023-2024;0590185F;public;72.7;73.7;73.1;50.68533375781229,3.1729055445539354;LPO Jean Moulin - Lycée des métiers de la sécurité et de la prévention - Lycée des métiers des services administratifs et de la relation aux clients;Lille;059;Nord;59512;Roubaix
2023-2024;0590222W;public;117.9;;117.9;50.35851621152923,3.531169640853643;Lycée général et technologique Watteau;Lille;059;Nord;59606;Valenciennes
2023-2024;0593077Z;privé sous contrat;112.4;99.5;104.9;50.71860222127405,2.5331693699257007;Lycée polyvalent privé Saint Joseph;Lille;059;Nord;59295;Hazebrouck
2023-2024;0590005K;public;;73.0;73.0;50.36869144162664,3.4913699806095098;Lycée professionnel Pierre-Joseph Fontaine;Lille;059;Nord;59014;Anzin
2023-2024;0590233H;public;85.5;75.9;82.1;50.706592993300895,3.2317799402250076;Lycée polyvalent Emile Zola;Lille;059;Nord;59650;Wattrelos
2023-2024;0595867G;public;106.4;;106.4;50.620118605335925,3.0474805569861947;Lycée général et technologique international Montebello;Lille;059;Nord;59350;Lille
2023-2024;0593071T;privé sous contrat;103.9;91.9;95.6;50.37157863937761,3.0818404420605003;Lycée polyvalent privé Deforest de Lewarde;Lille;059;Nord;59178;Douai
2023-2024;0620052V;public;102.4;85.0;99.5;50.72026967215179,1.6169305403147542;Lycée polyvalent Edouard Branly - Lycée des Métiers du Bâtiment et des Energies renouvelables, de l'Industrie des terres d'Opale;Lille;062;Pas-de-Calais;62160;Boulogne-sur-Mer
2023-2024;0622150A;privé sous contrat;87.8;85.2;85.6;50.86985091051717,1.8680601712173035;Lycée polyvalent privé Jean Bosco;Lille;062;Pas-de-Calais;62397;Guînes
2023-2024;0593117T;privé sous contrat;136.0;124.7;134.1;50.62863139467977,3.0408093284103512;Lycée polyvalent privé La Salle;Lille;059;Nord;59350;Lille
2023-2024;0593030Y;privé sous contrat;;99.3;99.3;50.617893822659546,3.005470361717177;Lycée professionnel privé Notre-Dame du Sacré-Coeur - Lycée des Métiers du Bien-Etre, de la Santé et du Social;Lille;059;Nord;59360;Loos
2023-2024;0622110G;privé sous contrat;121.1;;121.1;50.94496373289567,1.8583213564747443;Lycée général et technologique privé Saint Pierre;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0593015G;privé sous contrat;;92.3;92.3;50.653886292195466,3.0245495804342024;Lycée professionnel privé Camille de Lellis;Lille;059;Nord;59328;Lambersart
2023-2024;0620150B;public;;75.3;75.3;50.46857293890161,2.9989634579878466;Lycée professionnel Irène Joliot-Curie;Lille;062;Pas-de-Calais;62637;Oignies
2023-2024;0590018Z;public;101.0;76.0;97.2;50.1211158137875,3.924170542399109;Lycée polyvalent Jesse de Forest;Lille;059;Nord;59036;Avesnes-sur-Helpe
2023-2024;0590270Y;public;;79.7;79.7;50.35727696729706,3.510600106742799;Lycée professionnel du Hainaut - Lycée des Métiers de l'Automobile - Lycée des Métiers de la Chaudronnerie;Lille;059;Nord;59606;Valenciennes
2023-2024;0592610S;public;;74.2;74.2;50.327281912176026,3.2607102785639683;Lycée Professionnel Pierre-Joseph Laurent;Lille;059;Nord;59008;Aniche
2023-2024;0622116N;privé sous contrat;140.0;;140.0;50.73675598497991,2.243659848691866;Lycée général privé La Malassise;Lille;062;Pas-de-Calais;62525;Longuenesse
2023-2024;0593139S;privé sous contrat;120.2;;120.2;50.72269625777332,3.1492200738704463;Lycée général privé Sacré-Coeur;Lille;059;Nord;59599;Tourcoing
2023-2024;0622275L;public;;71.3;71.3;50.72039470389826,1.6090696537897844;Lycée Professionnel Jean-Charles Cazin;Lille;062;Pas-de-Calais;62160;Boulogne-sur-Mer
2023-2024;0622949U;public;104.8;;104.8;50.73231433308562,1.61089946209174;Lycée général et technologique Mariette;Lille;062;Pas-de-Calais;62160;Boulogne-sur-Mer
2023-2024;0622106C;privé sous contrat;135.2;;135.2;50.52365226332818,2.6472706006311224;Lycée général privé Saint Vaast-Saint Dominique;Lille;062;Pas-de-Calais;62119;Béthune
2023-2024;0590098L;public;;71.1;71.1;50.25120164822347,3.9136506659390724;Lycée professionnel Placide Courtoy;Lille;059;Nord;59291;Hautmont
2023-2024;0593078A;privé sous contrat;107.2;91.6;97.7;50.72008158936342,2.534279336289359;Lycée polyvalent privé Fondation Depoorter - Lycée des Métiers de la Santé et du Social;Lille;059;Nord;59295;Hazebrouck
2023-2024;0590182C;public;86.2;;86.2;50.67944483054058,3.167980164666059;Lycée général Baudelaire;Lille;059;Nord;59512;Roubaix
2023-2024;0592850C;public;;77.7;77.7;50.778454608445735,3.11436013937214;Lycée professionnel Antoine de Saint-Exupéry;Lille;059;Nord;59279;Halluin
2023-2024;0622089J;public;;80.9;80.9;50.52055017805886,2.654258625948719;Lycée professionnel André Malraux;Lille;062;Pas-de-Calais;62119;Béthune
2023-2024;0590214M;public;91.7;83.8;89.4;50.72565833616726,3.1571806711317283;Lycée polyvalent Colbert - Lycée des métiers du numérique et des technologies innovantes;Lille;059;Nord;59599;Tourcoing
2023-2024;0622192W;privé sous contrat;;86.5;86.5;50.51347588636617,1.6436493823154779;Lycée professionnel privé Saint Joseph;Lille;062;Pas-de-Calais;62318;Etaples
2023-2024;0624531N;privé sous contrat;126.2;;126.2;50.463671602004325,1.7655622957323893;Lycée général et technologique privé Sainte Austreberthe;Lille;062;Pas-de-Calais;62588;Montreuil-sur-Mer
2023-2024;0590192N;public;108.0;83.1;103.1;50.448499212313365,3.443630167896997;Lycée polyvalent Ernest Couteaux;Lille;059;Nord;59526;Saint-Amand-les-Eaux
2023-2024;0620192X;public;;71.4;71.4;50.485659885167536,2.5368604593309745;Lycée professionnel Pierre Mendès France;Lille;062;Pas-de-Calais;62178;Bruay-la-Buissière
2023-2024;0590116F;public;117.0;;117.0;50.6316239331111,3.0576506350141512;Lycée général Fénelon;Lille;059;Nord;59350;Lille
2023-2024;0592963A;privé sous contrat;97.3;95.6;96.4;50.6870188739175,3.1710495972452684;Lycée polyvalent privé Saint Martin;Lille;059;Nord;59512;Roubaix
2023-2024;0593141U;privé sous contrat;131.0;;131.0;50.35911964455129,3.5300995644256346;Lycée général privé Notre-Dame;Lille;059;Nord;59606;Valenciennes
2023-2024;0620166U;public;104.8;;104.8;50.38568565435221,2.3455396752654427;Lycée général et technologique Albert Châtelet;Lille;062;Pas-de-Calais;62767;Saint-Pol-sur-Ternoise
2023-2024;0620189U;public;;79.8;79.8;50.95670366866296,1.8360201778438683;Lycée professionnel Pierre de Coubertin;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0622276M;public;104.3;83.3;98.7;50.39813402623474,1.5594971419606591;Lycée polyvalent Jan Lavezzari;Lille;062;Pas-de-Calais;62108;Berck
2023-2024;0590086Y;public;126.7;;126.7;50.54304663676516,2.9810103905678043;Lycée général et technologique Marguerite de Flandre;Lille;059;Nord;59266;Gondecourt
2023-2024;0620140R;public;108.1;82.4;103.6;50.464631379622155,1.765839776882543;Lycée polyvalent Eugène Woillez;Lille;062;Pas-de-Calais;62588;Montreuil-sur-Mer
2023-2024;0592611T;public;;76.7;76.7;50.1611528566526,3.2646595829163867;Lycée professionnel Louis Blériot;Lille;059;Nord;59122;Cambrai
2023-2024;0620063G;public;102.7;;102.7;50.946620266863945,1.843350109781972;Lycée Général et Technologique Sophie Berthelot;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0590072H;public;93.0;81.3;93.0;51.018125652660665,2.354729312970334;Lycée général et technologique de l'Europe;Lille;059;Nord;59183;Dunkerque
2023-2024;0596681S;privé sous contrat;110.2;;110.2;50.61397311781983,3.053500423781729;Ecole Générale et Technologique privée hors contrat Averroes;Lille;059;Nord;59350;Lille
2023-2024;0624430D;public;112.0;;112.0;50.28847161491862,2.7768295199204083;Lycée général et technologique Gambetta Carnot;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0590071G;public;106.7;;106.7;51.036868994286124,2.384053598737123;Lycée général et technologique Jean Bart;Lille;059;Nord;59183;Dunkerque
2023-2024;0594400M;public;;79.0;79.0;50.998362673395654,2.3017994777256736;Lycée professionnel Automobile et Transports;Lille;059;Nord;59271;Grande-Synthe
2023-2024;0620124Y;public;;74.8;74.8;50.709088307572785,2.131740459302725;Lycée professionnel Bernard Chochoy;Lille;062;Pas-de-Calais;62534;Lumbres
2023-2024;0623981R;public;110.3;84.5;104.6;50.63430583286731,2.4067205690970175;Lycée polyvalent Vauban;Lille;062;Pas-de-Calais;62014;Aire-sur-la-Lys
2023-2024;0593007Y;privé sous contrat;138.4;;138.4;50.63952680403839,3.086722423844717;Lycée général et technologique privé Frédéric Ozanam - Lycée des Métiers de la Construction de l'Environnement et des Energies;Lille;059;Nord;59350;Lille
2023-2024;0590282L;public;87.9;;87.9;50.32257843331871,3.3969977895268713;Lycée général et technologique Jules Mousseron;Lille;059;Nord;59172;Denain
2023-2024;0590207E;public;100.6;;100.6;50.34945080014521,3.2830501908910894;Lycée général et technologique Louis Pasteur;Lille;059;Nord;59574;Somain
2023-2024;0590255G;public;;81.8;81.8;51.0430361417617,2.3797162971030468;Lycée professionnel Guy Debeyre;Lille;059;Nord;59183;Dunkerque
2023-2024;0590064Z;public;102.4;;102.4;50.37451372192315,3.0786206356480013;Lycée général et technologique Jean-Baptiste Corot;Lille;059;Nord;59178;Douai
2023-2024;0620017G;public;85.9;;85.9;50.50703541195921,2.4761693733313406;Lycée général et technologique Lavoisier;Lille;062;Pas-de-Calais;62048;Auchel
2023-2024;0620256S;public;105.4;70.0;104.7;50.27997801430588,2.7945556871546717;Lycée polyvalent Guy Mollet;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0590102R;public;;83.3;83.3;50.73117704127288,2.5290609979501575;Lycée Professionnel des Monts de Flandre;Lille;059;Nord;59295;Hazebrouck
2023-2024;0592973L;privé sous contrat;;91.5;91.5;50.697307396122326,3.173999399471153;Lycée professionnel privé Saint François d'Assise;Lille;059;Nord;59512;Roubaix
2023-2024;0596925G;public;132.1;101.9;129.9;50.52269734088659,3.218869763943286;Lycée polyvalent Charlotte Perriand;Lille;059;Nord;59258;Genech
2023-2024;0590042A;public;88.6;72.2;80.9;50.10325869386659,3.5416600633820945;Lycée polyvalent Camille Desmoulins;Lille;059;Nord;59136;Le Cateau-Cambrésis
2023-2024;0592940A;privé sous contrat;131.6;;131.6;50.36960965395435,3.0860735539934394;Lycée général privé Saint Jean;Lille;059;Nord;59178;Douai
2023-2024;0590101P;public;114.0;;114.0;50.73117704127288,2.5290609979501575;Lycée général et technologique des Flandres;Lille;059;Nord;59295;Hazebrouck
2023-2024;0592976P;privé sous contrat;108.4;92.3;96.3;50.371725205123234,3.2789301078023994;Lycée polyvalent privé Hélène Boucher;Lille;059;Nord;59574;Somain
2023-2024;0593113N;privé sous contrat;125.1;;125.1;50.63431236730704,3.0687405437720523;Lycée général privé Sainte Claire;Lille;059;Nord;59350;Lille
2023-2024;0620161N;public;106.6;;106.6;50.74810182528998,2.258739419240545;Lycée général et technologique Alexandre Ribot;Lille;062;Pas-de-Calais;62765;Saint-Omer
2023-2024;0622211S;privé sous contrat;;96.0;96.0;50.94347846804082,1.855120665022083;Lycée professionnel privé Saint-Pierre;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0595616J;public;91.8;;91.8;51.01063699455482,2.301880513906653;Lycée général et technologique du Noordover;Lille;059;Nord;59271;Grande-Synthe
2023-2024;0620257T;public;;83.0;83.0;50.284322879423684,2.749883658980143;Lycée professionnel Savary - Ferry;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0592944E;privé sous contrat;145.8;;145.8;50.6283189898316,3.14895941190851;Lycée général privé Saint Adrien La Salle;Lille;059;Nord;59009;Villeneuve-d'Ascq
2023-2024;0593066M;privé sous contrat;;81.8;81.8;50.32276539410598,3.38127981978085;Lycée professionnel privé Jean Paul II;Lille;059;Nord;59172;Denain
2023-2024;0590060V;public;88.6;;88.6;50.33075360996776,3.408960402671094;Lycée général et technologique Alfred Kastler;Lille;059;Nord;59172;Denain
2023-2024;0590263R;public;;79.1;79.1;51.02287563312792,2.3982900617678395;Lycée professionnel Fernand Léger;Lille;059;Nord;59155;Coudekerque-Branche
2023-2024;0592913W;privé sous contrat;133.7;;133.7;50.448819278027024,3.425610694863912;Lycée général privé Notre-Dame des Anges;Lille;059;Nord;59526;Saint-Amand-les-Eaux
2023-2024;0595809U;public;101.9;;101.9;50.36560364478319,3.514151168296665;Lycée général et technologique de l'Escaut;Lille;059;Nord;59606;Valenciennes
2023-2024;0622199D;privé sous contrat;115.0;105.3;113.1;50.75020814136252,2.2612089130209445;Lycée polyvalent privé Saint Denis;Lille;062;Pas-de-Calais;62765;Saint-Omer
2023-2024;0620095S;public;92.2;78.3;88.1;50.431142602253566,2.947469312306459;Lycée Polyvalent Louis Pasteur;Lille;062;Pas-de-Calais;62427;Hénin-Beaumont
2023-2024;0590111A;public;;76.8;76.8;50.6490983316144,2.9965333782839103;Lycée professionnel Sonia Delaunay;Lille;059;Nord;59350;Lille
2023-2024;0590216P;public;;89.7;89.7;50.721811278733774,3.172310463550062;Lycée professionnel Le Corbusier;Lille;059;Nord;59599;Tourcoing
2023-2024;0592926K;privé sous contrat;132.2;;132.2;50.68744864419935,2.8757305136906353;Lycée général et technologique privé Saint Jude;Lille;059;Nord;59017;Armentières
2023-2024;0590117G;public;118.0;;118.0;50.642779647074164,3.0701394574229663;Lycée général et technologique Louis Pasteur;Lille;059;Nord;59350;Lille
2023-2024;0592965C;privé sous contrat;108.8;93.8;104.4;50.7208193236069,3.1505106777928478;Lycée Polyvalent privé EIC Industriel et Commercial;Lille;059;Nord;59599;Tourcoing
2023-2024;0623377J;public;;76.1;76.1;50.426571126264996,2.754349782292512;Lycée professionnel du bâtiment François Hennebique;Lille;062;Pas-de-Calais;62510;Liévin
2023-2024;0593225K;privé sous contrat;151.3;;151.3;50.680199461427016,3.1072494509742614;Lycée privé de Marcq;Lille;059;Nord;59378;Marcq-en-Baroeul
2023-2024;0590249A;public;;77.6;77.6;50.67257580871957,3.1259399453159507;Lycée professionnel Jacques-Yves Cousteau;Lille;059;Nord;59646;Wasquehal
2023-2024;0623915U;public;109.0;;109.0;50.488411414449956,2.8546904110900857;Lycée général et technologique Voltaire;Lille;062;Pas-de-Calais;62895;Wingles
2023-2024;0590112B;public;103.1;;103.1;50.12312470391326,3.68562043758952;Lycée général et technologique Dupleix;Lille;059;Nord;59331;Landrecies
