rentree_scolaire;uai;secteur;ips_voie_gt;ips_voie_pro;ips_ensemble_gt_pro;position;appellation_officielle;libelle_academie;code_departement;libelle_departement;code_commune;libelle_commune
2023-2024;0620109G;public;86.5;;86.5;50.44531044537245,2.824519890184113;Lycée général et technologique Auguste Béhal;Lille;062;Pas-de-Calais;62498;Lens
2023-2024;0594278E;privé sous contrat;118.9;;118.9;51.02626133589449,2.3721400076836052;Lycée technologique privé EPID;Lille;059;Nord;59183;Dunkerque
2023-2024;0592921E;privé sous contrat;101.2;;101.2;50.69421574675568,3.181114656257771;Lycée général et technologique privé Saint Rémi;Lille;059;Nord;59512;Roubaix
2023-2024;0590189K;public;;71.6;71.6;50.69490416584315,3.1846702934946864;Lycée professionnel Lavoisier;Lille;059;Nord;59512;Roubaix
2023-2024;0592966D;privé sous contrat;104.7;97.8;99.7;50.72117528777827,3.1499901566502215;Lycée polyvalent privé EIC Jehanne d'Arc;Lille;059;Nord;59599;Tourcoing
2023-2024;0595918M;privé sous contrat;;105.2;105.2;51.02622097738699,2.3721405165500014;Lycée professionnel privé EPID - Lycée des Métiers des Industries et des innovations technologiques;Lille;059;Nord;59183;Dunkerque
2023-2024;0622803K;public;105.2;;105.2;50.73867971356185,2.2561397443597024;Lycée général et technologique Blaise Pascal;Lille;062;Pas-de-Calais;62525;Longuenesse
2023-2024;0620190V;public;;79.5;79.5;50.41145260085608,2.770584761939664;Lycée professionnel Henri Darras - Lycée des métiers de la chaudronnerie industrielle;Lille;062;Pas-de-Calais;62510;Liévin
2023-2024;0622198C;privé sous contrat;108.6;96.3;104.1;50.73618725781127,1.6233795340665553;Lycée polyvalent privé et Campus St Joseph - Lycée des Métiers Energies,Numérique et Automation - Management,Gestion,Communication - Santé,Social;Lille;062;Pas-de-Calais;62758;Saint-Martin-Boulogne
2023-2024;0594375K;public;;79.7;79.7;50.63913094142387,3.1342400756179085;Lycée professionnel Dinah Derycke;Lille;059;Nord;59009;Villeneuve-d'Ascq
2023-2024;0592929N;privé sous contrat;114.9;;114.9;50.122452447452424,3.933050076860702;Lycée général et technologique privé Sainte Thérèse;Lille;059;Nord;59036;Avesnes-sur-Helpe
2023-2024;0590035T;public;109.0;;109.0;50.175870780915,3.228199657567074;Lycée général et technologique Fénelon;Lille;059;Nord;59122;Cambrai
2023-2024;0590217R;public;;76.6;76.6;50.73139961025742,3.1631904121695897;Lycée professionnel Sévigné - Lycée des Métiers;Lille;059;Nord;59599;Tourcoing
2023-2024;0622107D;privé sous contrat;130.1;;130.1;50.730330199360694,1.6181601886427732;Lycée général privé Nazareth Haffreingue;Lille;062;Pas-de-Calais;62160;Boulogne-sur-Mer
2023-2024;0592935V;privé sous contrat;141.8;;141.8;50.71990834421268,3.109499868205024;Lycée général privé La Croix Blanche;Lille;059;Nord;59090;Bondues
2023-2024;0595786U;public;100.6;;100.6;50.650130390462245,2.9987705661289037;Lycée général et technologique Jean Prouvé;Lille;059;Nord;59350;Lille
2023-2024;0620018H;public;;72.1;72.1;50.505304244693114,2.4659506949995373;Lycée professionnel Fernand Degrugillier;Lille;062;Pas-de-Calais;62048;Auchel
2023-2024;0593034C;privé sous contrat;108.7;91.5;96.9;50.27679101047046,3.9759113883221886;Lycée polyvalent privé Théophile Legrand;Lille;059;Nord;59365;Louvroil
2023-2024;0620108F;public;87.9;;87.9;50.431340669712974,2.838310487463382;Lycée général et technologique Condorcet;Lille;062;Pas-de-Calais;62498;Lens
2023-2024;0590264S;public;;74.7;74.7;50.33007745407158,3.4073601769039192;Lycée professionnel Alfred Kastler;Lille;059;Nord;59172;Denain
2023-2024;0624109E;public;105.0;80.5;97.5;50.721837341622255,1.6354399618585729;Lycée polyvalent Giraux Sannier;Lille;062;Pas-de-Calais;62758;Saint-Martin-Boulogne
2023-2024;0596335R;privé sous contrat;129.1;;129.1;50.38642094961313,3.221630608280378;Lycée général privé Institut d'Anchin;Lille;059;Nord;59456;Pecquencourt
2023-2024;0622807P;public;120.4;106.8;112.9;50.51765040985414,1.5959796093389416;Lycée Polyvalent Hôtelier;Lille;062;Pas-de-Calais;62826;Le Touquet-Paris-Plage
2023-2024;0590186G;public;;69.2;69.2;50.695975253712376,3.1800105385844977;Lycée professionnel Turgot - Lycée des Métiers des Services Administratifs et de la Relation Client;Lille;059;Nord;59512;Roubaix
2023-2024;0590258K;public;85.1;;85.1;50.613735331543566,3.075818478526511;Lycée général et technologique Gaston Berger;Lille;059;Nord;59350;Lille
2023-2024;0592832H;public;;82.3;82.3;50.66123029179395,3.0366299853644776;Lycée professionnel Vertes Feuilles - Lycée des métiers de la sécurité et de la prévention;Lille;059;Nord;59527;Saint-André-lez-Lille
2023-2024;0623864N;public;;79.4;79.4;50.43957792762937,2.7964398974781792;Lycée Professionnel Maximilien de Robespierre;Lille;062;Pas-de-Calais;62498;Lens
2023-2024;0590266U;public;;83.1;83.1;50.61713045478125,3.066300687077592;Lycée professionnel César Baggio;Lille;059;Nord;59350;Lille
2023-2024;0595657D;privé sous contrat;117.7;104.4;115.9;50.61771702809541,3.0054096862702373;Lycée polyvalent privé Institut Saint Vincent de Paul - Lycée des Métiers du Bien-Etre, de la Santé et du Social;Lille;059;Nord;59360;Loos
2023-2024;0595856V;public;;77.4;77.4;50.884137343483836,2.453320144518494;Lycée professionnel de L'Yser;Lille;059;Nord;59663;Wormhout
2023-2024;0620187S;public;;77.3;77.3;50.51983685836032,1.6456802116966007;Lycée professionnel Jules Verne;Lille;062;Pas-de-Calais;62318;Etaples
2023-2024;0596281G;privé sous contrat;129.2;;129.2;50.529552607986716,3.2102803291799504;Lycée général privé de Genech;Lille;059;Nord;59258;Genech
2023-2024;0622195Z;privé sous contrat;;95.7;95.7;50.5162169247229,2.138364482704267;Lycée professionnel privé Sainte Marie;Lille;062;Pas-de-Calais;62364;Fruges
2023-2024;0590093F;public;113.8;89.8;107.4;50.599202793596874,2.9873303455090494;Lycée polyvalent Beaupré - Lycée des Métiers de la Plasturgie;Lille;059;Nord;59286;Haubourdin
2023-2024;0590223X;public;95.6;;95.6;50.35766226026153,3.510349990297744;Lycée général et technologique du Hainaut;Lille;059;Nord;59606;Valenciennes
2023-2024;0592964B;privé sous contrat;;84.4;84.4;50.69421574675568,3.181114656257771;Lycée professionnel privé Léonard de Vinci;Lille;059;Nord;59512;Roubaix
2023-2024;0594302F;public;;72.7;72.7;50.344034747827834,3.5551897094746434;Lycée professionnel François Mansart - Lycée des Métiers du Bâtiment;Lille;059;Nord;59383;Marly
2023-2024;0596122J;privé sous contrat;155.6;;155.6;50.6903886081222,3.1213101956118496;Lycée général privé Jeannine Manuel;Lille;059;Nord;59378;Marcq-en-Baroeul
2023-2024;0592967E;privé sous contrat;111.8;102.4;107.4;50.359805483356865,3.5294906529605417;Lycée polyvalent privé La Sagesse;Lille;059;Nord;59606;Valenciennes
2023-2024;0597005U;public;102.7;87.2;98.6;50.644029993116504,2.7044897620264567;Lycée polyvalent du Val de Lys;Lille;059;Nord;59212;Estaires
2023-2024;0593040J;privé sous contrat;130.4;117.0;123.4;50.47972398187029,3.243689498557268;Lycée polyvalent privé Notre-Dame de La Providence;Lille;059;Nord;59449;Orchies
2023-2024;0620006V;public;120.5;;120.5;50.28746924484588,2.7655204011797494;Lycée général et technologique Robespierre;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0592833J;public;98.8;83.0;85.0;50.54395279699628,3.0259298337521656;Lycée professionnel Les Hauts de Flandre;Lille;059;Nord;59560;Seclin
2023-2024;0620131F;public;;78.6;78.6;50.81692361922001,1.709929392656794;Lycée professionnel des Deux Caps;Lille;062;Pas-de-Calais;62560;Marquise
2023-2024;0590083V;public;94.0;71.7;86.3;50.009882926179806,4.043389599129955;Lycée polyvalent Camille Claudel;Lille;059;Nord;59249;Fourmies
2023-2024;0620027T;public;84.6;65.7;82.1;50.40291014669074,2.8341793271333096;Lycée polyvalent Pablo Picasso;Lille;062;Pas-de-Calais;62065;Avion
2023-2024;0593027V;privé sous contrat;;115.8;115.8;50.62226289891288,3.0573901909225523;Lycée professionnel privé Numérique des Métiers EPIL (Groupe OEC) - Lycée des Métiers de la Construction de l'Environnement et des Energies;Lille;059;Nord;59350;Lille
2023-2024;0593063J;privé sous contrat;;102.9;102.9;50.737396985832,2.7316801850628307;Lycée professionnel privé Sainte Marie;Lille;059;Nord;59043;Bailleul
2023-2024;0593495D;public;;79.3;79.3;50.387338697181924,3.1023402216368394;Lycée Professionnel Paul Langevin;Lille;059;Nord;59654;Waziers
2023-2024;0594653M;public;;73.3;73.3;50.32137090011602,3.3986500991884303;Lycée professionnel André Jurénil;Lille;059;Nord;59172;Denain
2023-2024;0620221D;public;;78.5;78.5;50.70325192965123,1.5879396396462746;Lycée professionnel Professeur Clerc;Lille;062;Pas-de-Calais;62643;Outreau
2023-2024;0590144L;public;;86.8;86.8;50.66796847737482,3.083590286893986;Lycée professionnel Automobile Alfred Mongy;Lille;059;Nord;59378;Marcq-en-Baroeul
2023-2024;0593079B;privé sous contrat;;87.7;87.7;50.29509345627096,4.101360647526703;Lycée professionnel privé Sainte Bernadette;Lille;059;Nord;59324;Jeumont
2023-2024;0597115N;public;140.7;;140.7;50.66219072832191,3.0867629963039365;Ecole européenne Lille Métropole Jacques Delors - niveau collège et lycée;Lille;059;Nord;59378;Marcq-en-Baroeul
2023-2024;0620162P;public;;78.7;78.7;50.7488017288147,2.2789006730571884;Lycée Professionnel du pays de Saint-Omer;Lille;062;Pas-de-Calais;62765;Saint-Omer
2023-2024;0622801H;public;;89.6;89.6;50.49653389940273,2.5295202215615324;Lycée Professionnel Jean Bertin - Lycée des Métiers des Travaux Publics;Lille;062;Pas-de-Calais;62178;Bruay-la-Buissière
2023-2024;0592712C;public;;69.1;69.1;50.29437266338567,4.1143193475766475;Lycée professionnel Louis Armand;Lille;059;Nord;59324;Jeumont
2023-2024;0593136N;privé sous contrat;129.6;;129.6;50.72335632938025,2.5300914913902157;Lycée général et technologique privé Saint Jacques;Lille;059;Nord;59295;Hazebrouck
2023-2024;0620030W;public;;81.1;81.1;50.10453002989584,2.8429104995098187;Lycée professionnel Philippe Auguste;Lille;062;Pas-de-Calais;62080;Bapaume
2023-2024;0620120U;public;107.7;;107.7;50.555379966796544,2.478500646465879;Lycée général et technologique Anatole France;Lille;062;Pas-de-Calais;62516;Lillers
2023-2024;0590063Y;public;117.0;;117.0;50.37386901137226,3.0855501786094375;Lycée général Albert Chatelet;Lille;059;Nord;59178;Douai
2023-2024;0594652L;public;;72.7;72.7;51.0145906417492,2.3117499611761665;Lycée professionnel des Plaines du Nord;Lille;059;Nord;59271;Grande-Synthe
2023-2024;0590024F;public;111.3;;111.3;50.298610453598606,3.794680671485113;Lycée général des Nerviens;Lille;059;Nord;59053;Bavay
2023-2024;0590181B;public;95.4;;95.4;50.681280837629195,3.2072199693145738;Lycée général et technologique Maxence Van Der Meersch;Lille;059;Nord;59512;Roubaix
2023-2024;0590198V;public;;76.9;76.9;51.027301603302405,2.356039773078277;Lycée professionnel Georges Guynemer;Lille;059;Nord;59183;Dunkerque
2023-2024;0622120T;privé sous contrat;119.7;;119.7;50.75402602776089,2.2559104276682307;Lycée général privé Notre-Dame de Sion;Lille;062;Pas-de-Calais;62765;Saint-Omer
2023-2024;0590110Z;public;120.7;;120.7;50.6475899494943,3.0391493491656583;Lycée général et technologique Jean Perrin;Lille;059;Nord;59328;Lambersart
2023-2024;0593104D;privé sous contrat;101.2;79.8;85.4;50.009224390857845,4.050339807198157;Lycée polyvalent privé Saint Pierre;Lille;059;Nord;59249;Fourmies
2023-2024;0595480L;public;;73.9;73.9;51.03096184672872,2.362340424678106;Lycée professionnel Ile Jeanty;Lille;059;Nord;59183;Dunkerque
2023-2024;0590034S;public;102.0;;102.0;50.17300700549558,3.242749459341245;Lycée général et technologique Paul Duez;Lille;059;Nord;59122;Cambrai
2023-2024;0593060F;privé sous contrat;;93.6;93.6;50.70109039350268,2.8843906263178902;Lycée Polyvalent Privé Institut Nicolas Barré - Lycée des Métiers de la Sécurité-prévention, de l'Automobile et de la Maintenance des matériels;Lille;059;Nord;59017;Armentières
2023-2024;0620011A;public;;79.3;79.3;50.29194097339432,2.7440296430657836;Lycée Professionnel Jacques Le Caron;Lille;062;Pas-de-Calais;62041;Arras
2023-2024;0593114P;privé sous contrat;151.2;;151.2;50.62796270475039,3.048570130436905;Lycée général privé Saint Paul;Lille;059;Nord;59350;Lille
2023-2024;0624440P;public;98.4;78.9;91.0;50.472782357429715,2.6599496052880744;Lycée polyvalent d'Artois;Lille;062;Pas-de-Calais;62617;Noeux-les-Mines
2023-2024;0620056Z;public;96.7;75.4;92.1;50.480074477316144,2.5442748832997313;Lycée polyvalent Carnot;Lille;062;Pas-de-Calais;62178;Bruay-la-Buissière
2023-2024;0590143K;public;124.6;;124.6;50.66201238713699,3.0864196072483905;Lycée général Yves Kernanec;Lille;059;Nord;59378;Marcq-en-Baroeul
2023-2024;0620220C;public;;69.9;69.9;50.41278044246009,2.863410572686286;Lycée professionnel La Peupleraie;Lille;062;Pas-de-Calais;62771;Sallaumines
2023-2024;0592916Z;privé sous contrat;110.8;;110.8;50.276791021567234,3.9759099873260664;Lycée général et technologique privé Notre-Dame de Grâce;Lille;059;Nord;59392;Maubeuge
2023-2024;0590252D;public;;84.2;84.2;50.535319810796466,2.810530022452471;Lycée professionnel Louis-Léopold Boilly;Lille;059;Nord;59051;La Bassée
2023-2024;0590119J;public;116.1;;116.1;50.61476444362888,3.0777002640212037;Lycée général et technologique Faidherbe;Lille;059;Nord;59350;Lille
2023-2024;0590044C;public;87.4;71.8;82.1;50.12602921871598,3.4023195152689407;Lycée polyvalent Joseph-Marie Jacquard;Lille;059;Nord;59139;Caudry
2023-2024;0620070P;public;97.9;;97.9;50.490856216535505,2.947589960987671;Lycée général et Technologique Diderot;Lille;062;Pas-de-Calais;62215;Carvin
2023-2024;0590015W;public;;79.6;79.6;50.197143757169094,3.838209478668158;Lycée professionnel Pierre et Marie Curie;Lille;059;Nord;59033;Aulnoye-Aymeries
2023-2024;0620188T;public;;74.4;74.4;50.93848890746123,1.8741898077134682;Lycée professionnel du Detroit - Lycée des Métiers de la Mode et des Textiles - Lycée des Métiers de la Maintenance Industrielle des Terres d'Opale;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0590221V;public;103.6;;103.6;50.364073876597814,3.5211996849440834;Lycée général et technologique Henri Wallon;Lille;059;Nord;59606;Valenciennes
2023-2024;0622114L;privé sous contrat;123.2;112.3;122.0;50.436096360395936,2.8224197593368108;Lycée polyvalent privé Saint Paul;Lille;062;Pas-de-Calais;62498;Lens
2023-2024;0593138R;privé sous contrat;127.7;;127.7;50.18359440273775,3.504169811018734;Lycée général privé Saint Michel;Lille;059;Nord;59571;Solesmes
2023-2024;0592928M;privé sous contrat;106.9;96.9;102.0;50.200639667682175,3.8312103567966593;Lycée Polyvalent privé Sainte Jeanne d'Arc - Lycée des Métiers de l'Hôtellerie Restauration - Lycée des Métiers de l'Esthétique et de la Coiffure;Lille;059;Nord;59033;Aulnoye-Aymeries
2023-2024;0620040G;public;117.8;;117.8;50.53007616531432,2.6431799168780703;Lycée général et technologique Louis Blaringhem;Lille;062;Pas-de-Calais;62119;Béthune
2023-2024;0590257J;public;;79.1;79.1;50.691386341569505,2.8901400077647286;Lycée professionnel Ile de Flandre;Lille;059;Nord;59017;Armentières
2023-2024;0593102B;privé sous contrat;126.6;;126.6;51.03380776219629,2.3833005955047737;Lycée général privé Notre-Dame des Dunes;Lille;059;Nord;59183;Dunkerque
2023-2024;0623328F;public;;76.5;76.5;50.404301797466154,2.964260263514632;Lycée Professionnel Henri Senez - Lycée des Métiers;Lille;062;Pas-de-Calais;62427;Hénin-Beaumont
2023-2024;0596854E;public;83.7;71.8;78.0;50.46175198064292,3.583239328566915;Lycée polyvalent du Pays de Condé;Lille;059;Nord;59153;Condé-sur-l'Escaut
2023-2024;0595885B;public;102.6;;102.6;50.347635305312394,3.10809937334314;Lycée général et technologique Arthur Rimbaud;Lille;059;Nord;59569;Sin-le-Noble
2023-2024;0620167V;public;;79.0;79.0;50.373560819505215,2.3294305550080514;Lycée professionnel Pierre Mendès France;Lille;062;Pas-de-Calais;62767;Saint-Pol-sur-Ternoise
2023-2024;0593109J;privé sous contrat;137.7;;137.7;50.642901483734704,3.0621106439756147;Lycée général privé Notre-Dame de La Paix;Lille;059;Nord;59350;Lille
2023-2024;0595884A;public;76.0;74.3;75.3;50.272549799393786,3.9575103345776204;Lycée polyvalent André Lurcat;Lille;059;Nord;59392;Maubeuge
2023-2024;0620113L;public;97.0;;97.0;50.41145260085608,2.770584761939664;Lycée général et technologique Henri Darras;Lille;062;Pas-de-Calais;62510;Liévin
2023-2024;0590037V;public;;78.6;78.6;50.17340424155453,3.2412202736826305;Lycée professionnel Louise de Bettignies;Lille;059;Nord;59122;Cambrai
2023-2024;0590133Z;public;;79.7;79.7;50.60228482894601,3.0114097341470454;Lycée professionnel Maurice Duhamel;Lille;059;Nord;59360;Loos
2023-2024;0593006X;privé sous contrat;128.2;110.2;122.9;50.64245917440617,3.060049591957433;Lycée polyvalent privé Notre-Dame d'Annay;Lille;059;Nord;59350;Lille
2023-2024;0623902E;public;97.5;80.8;91.1;50.51795889905968,2.663069709245919;Lycée Polyvalent Marguerite Yourcenar;Lille;062;Pas-de-Calais;62126;Beuvry
2023-2024;0624141P;public;101.8;81.2;100.2;50.95239038150301,1.8800993924364584;Lycée polyvalent Léonard de Vinci - Lycée des métiers de la maintenance industrielle des terres d'Opale;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0590122M;public;93.5;83.1;89.9;50.647633412189506,3.072290231459998;Lycée polyvalent Valentine Labbé;Lille;059;Nord;59368;La Madeleine
2023-2024;0592969G;privé sous contrat;113.0;100.7;104.4;50.35417746162148,3.5005900695930467;Lycée polyvalent privé Dampierre;Lille;059;Nord;59606;Valenciennes
2023-2024;0593106F;privé sous contrat;134.2;;134.2;50.63813267153524,3.0268505735742863;Lycée général privé Sainte Odile;Lille;059;Nord;59328;Lambersart
2023-2024;0596957S;public;;73.5;73.5;50.63091367687423,3.0924403657936095;Lycée professionnel Aimé Césaire;Lille;059;Nord;59350;Lille
2023-2024;0590065A;public;90.4;77.7;81.9;50.37711075196482,3.0699795420155365;Lycée Polyvalent Elisa Lemonnier;Lille;059;Nord;59178;Douai
2023-2024;0590121L;public;91.5;;91.5;50.61704679945079,3.0683106686912387;Lycée général et technologique César Baggio;Lille;059;Nord;59350;Lille
2023-2024;0590125R;public;112.3;93.4;95.6;50.628494633089716,3.0930595369915377;Lycée Hôtelier International de Lille;Lille;059;Nord;59350;Lille
2023-2024;0594532F;public;;73.1;73.1;50.41539674624605,3.0508901688569505;Lycée professionnel Ambroise Croizat;Lille;059;Nord;59028;Auby
2023-2024;0620062F;public;108.4;;108.4;50.95670366866296,1.8360201778438683;Lycée général et technologique Pierre de Coubertin;Lille;062;Pas-de-Calais;62193;Calais
2023-2024;0594391C;public;128.0;;128.0;50.69581542561661,3.1685605598646234;Lycée technologique Ecole Sup Arts Appliqués Textile;Lille;059;Nord;59512;Roubaix
2023-2024;0594424N;public;105.7;;105.7;50.62552665953479,3.1318603271310668;Lycée général et technologique Raymond Queneau;Lille;059;Nord;59009;Villeneuve-d'Ascq
